group_key,mol_idx,cas,name_en,name_zh,SMILES,n_total,n_valid,valid_fraction,Mean_binding_mode,Std_binding_mode,Mean_interfacial_shielding,Std_interfacial_shielding,Mean_hydrophobic_protection,Std_hydrophobic_protection,Mean_ion_interaction,Std_ion_interaction,Mean_electronic_modulation,Std_electronic_modulation,Mean_predicted_effect,Std_predicted_effect
cas::117-39-5,14,117-39-5,"2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one",2-（3，4-二羟基苯基）-3，5，7-三羟基-4H-苯并吡喃-4-酮,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,10,10,1.0,0.7,0.458257569495584,0.6,0.4898979485566356,0,0.0,1,0.0,0.7,0.458257569495584,0.2,0.6
cas::368-90-1,15,368-90-1,[4-(trifluoromethyl)phenyl]hydrazine,4-三氟甲基苯肼,C1=CC(=CC=C1C(F)(F)F)NN,10,10,1.0,0.9,0.3,0.2,0.4,1,0.0,1,0.0,0.3,0.458257569495584,0.9,0.3
cas::76041-72-0,16,76041-72-0,5-(trifluoromethyl)-1H-pyridine-2-thione,2-巯基-5-（三氟甲基）吡啶,C1=CC(=S)NC=C1C(F)(F)F,10,10,1.0,0.9,0.3,0.1,0.3,0.9,0.3,0.1,0.3,0.4,0.4898979485566356,0.7,0.6403124237432849
cas::3251-56-7,17,3251-56-7,2-methoxy-4-nitrophenol,2-甲氧基-4-硝基苯酚,COC1=C(C=CC(=C1)[N+](=O)[O-])O,10,10,1.0,0.4,0.4898979485566356,0,0.0,0,0.0,0.7,0.458257569495584,0.3,0.458257569495584,-0.3,0.6403124237432849
cas::745784-04-7,18,745784-04-7,"3,5-difluoropyridine-2-carboxylic acid",3，5-二氟吡啶-2-羧酸,C1=C(C=NC(=C1F)C(=O)O)F,10,10,1.0,1,0.0,0.2,0.4,0.2,0.4,1,0.0,0.3,0.458257569495584,0.8,0.4
cas::434-76-4,19,434-76-4,2-amino-6-fluorobenzoic acid,2-氨基-6-氟苯甲酸,C1=CC(=C(C(=C1)F)C(=O)O)N,10,10,1.0,1,0.0,0.1,0.3,0.2,0.4,1,0.0,0.6,0.4898979485566356,0.9,0.3
cas::578-22-3,20,578-22-3,5-hydroxy-2-methylbenzoic acid,5-羟基-2甲基苯甲酸,CC1=C(C=C(C=C1)O)C(=O)O,10,10,1.0,1,0.0,0.3,0.458257569495584,0.3,0.458257569495584,1,0.0,0.2,0.4,0.8,0.4
cas::331-39-5,21,331-39-5,"(E)-3-(3,4-dihydroxyphenyl)prop-2-enoic acid",3-（3，4-二羟基苯基）丙烯酸,C1=CC(=C(C=C1/C=C/C(=O)O)O)O,10,10,1.0,1,0.0,0.3,0.458257569495584,0,0.0,1,0.0,0.7,0.458257569495584,0.4,0.6633249580710799
cas::33630-99-8,22,33630-99-8,3-amino-1H-pyridin-2-one,3-氨基-2-羟基吡啶,C1=CNC(=O)C(=C1)N,10,10,1.0,1,0.0,0.1,0.3,0,0.0,1,0.0,0.6,0.4898979485566356,0.9,0.3
cas::123-03-5,23,123-03-5,1-hexadecylpyridin-1-ium chloride,十六烷基氯化吡啶,CCCCCCCCCCCCCCCC[N+]1=CC=CC=C1.[Cl-],10,10,1.0,0.1,0.3,0.6,0.4898979485566356,1,0.0,0.8,0.4,0,0.0,0,0.6324555320336759
cas::57-66-9,24,57-66-9,4-(dipropylsulfamoyl)benzoic acid,丙磺舒,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,10,10,1.0,1,0.0,0.5,0.5,1,0.0,1,0.0,0.2,0.4,0.9,0.3
cas::149-91-7,25,149-91-7,"3,4,5-trihydroxybenzoic acid",没食子酸,C1=C(C=C(C(=C1O)O)O)C(=O)O,10,10,1.0,1,0.0,0,0.0,0,0.0,1,0.0,0.1,0.3,0.6,0.4898979485566356
cas::158063-66-2,26,158063-66-2,4-(trifluoromethyl)pyridine-3-carboxylic acid,4-三氟甲基烟酸,C1=CN=CC(=C1C(F)(F)F)C(=O)O,10,10,1.0,0.8,0.4,0.1,0.3,0.7,0.458257569495584,1,0.0,0.2,0.4,0.8,0.4
cas::627-95-2,27,627-95-2,5-aminopentanoic acid;hydrochloride,5-氨基戊酸盐酸盐,C(CCN)CC(=O)O.Cl,10,10,1.0,0.8,0.4,0.1,0.3,0.1,0.3,1,0.0,0,0.0,0.4,0.4898979485566356
cas::6705-03-9,28,6705-03-9,2-amino-5-methoxybenzoic acid,2-氨基-5-甲氧基苯甲酸,COC1=CC(=C(C=C1)N)C(=O)O,10,10,1.0,1,0.0,0,0.0,0,0.0,1,0.0,0.8,0.4,0.8,0.4
cas::4518-10-9,29,4518-10-9,methyl 3-aminobenzoate,3-氨基苯甲酸甲酯,COC(=O)C1=CC(=CC=C1)N,10,10,1.0,0.9,0.3,0.1,0.3,0.4,0.4898979485566356,1,0.0,0.3,0.458257569495584,0.2,0.4
cas::6232-11-7,30,6232-11-7,methyl 4-(aminomethyl)benzoate;hydrochloride,4-氨基甲基苯甲酸甲酯盐酸盐,COC(=O)C1=CC=C(C=C1)CN.Cl,10,10,1.0,0.7,0.458257569495584,0.1,0.3,0.2,0.4,1,0.0,0.1,0.3,0.5,0.5
cas::3724-19-4,31,3724-19-4,3-pyridin-3-ylpropanoic acid,3-吡啶丙酸,C1=CC(=CN=C1)CCC(=O)O,10,10,1.0,1,0.0,0.2,0.4,0.1,0.3,1,0.0,0.3,0.458257569495584,1,0.0
cas::1670-14-0,32,1670-14-0,benzenecarboximidamide;hydrochloride,苯甲脒盐酸盐,C1=CC=C(C=C1)C(=N)N.Cl,10,10,1.0,1,0.0,0.4,0.4898979485566356,0.5,0.5,1,0.0,0.5,0.5,0.7,0.458257569495584
cas::3167-49-5,33,3167-49-5,6-aminopyridine-3-carboxylic acid,6-氨基烟酸,C1=CC(=NC=C1C(=O)O)N,10,10,1.0,1,0.0,0,0.0,0,0.0,1,0.0,0.6,0.4898979485566356,0.8,0.4
cas::62247-21-6,34,62247-21-6,3-amino-3-pyridin-3-ylpropanoic acid,(RS)-3-氨基-3-(3-吡啶基)-丙酸,C1=CC(=CN=C1)C(CC(=O)O)N,10,10,1.0,1,0.0,0.3,0.458257569495584,0.1,0.3,1,0.0,0.5,0.5,1,0.0
cas::6000-44-8,35,6000-44-8,sodium 2-aminoacetate,甘氨酸单钠盐,C(C(=O)[O-])N.[Na+],10,10,1.0,1,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0.5,0.5
