mol_idx,cas,name_en,SMILES,delta,pred_hard_only,std_hard_only,pred_hybrid_full_mean_std_qwen3_32b,std_hybrid_full_mean_std_qwen3_32b,pred_hybrid_full_mean_std_perovskite_rl,std_hybrid_full_mean_std_perovskite_rl
16,76041-72-0,5-(trifluoromethyl)-1H-pyridine-2-thione,C1=CC(=S)NC=C1C(F)(F)F,-0.0195456946645537,-0.005327647755261351,0.06130893798349796,0.0028312950921234245,0.0913768207559591,0.01998579800010318,0.07188711065616107
17,3251-56-7,2-methoxy-4-nitrophenol,COC1=C(C=CC(=C1)[N+](=O)[O-])O,-0.0147540983606557,-0.08029023321709527,0.10359433474934569,-0.020640664887747927,0.08933066706581834,-0.12269020021829069,0.12519321777369144
18,745784-04-7,"3,5-difluoropyridine-2-carboxylic acid",C1=C(C=NC(=C1F)C(=O)O)F,0.0153005464480873,0.0044850431220946965,0.05537393873408472,0.007596929575090748,0.056709245557449384,-0.0023038259175832826,0.05232152118847669
19,434-76-4,2-amino-6-fluorobenzoic acid,C1=CC(=C(C(=C1)F)C(=O)O)N,-0.00655737704918038,0.0010137446953467702,0.053073116155170665,0.002151495988003224,0.0596550947570316,0.0778519826021459,0.0415065080852826
20,578-22-3,5-hydroxy-2-methylbenzoic acid,CC1=C(C=C(C=C1)O)C(=O)O,0.0202185792349727,-0.11607454713035201,0.03727840060267183,-0.0846175716672906,0.05909007697225696,-0.10892289974419031,0.02994065110193561
21,331-39-5,"(E)-3-(3,4-dihydroxyphenyl)prop-2-enoic acid",C1=CC(=C(C=C1/C=C/C(=O)O)O)O,-0.263934426229508,-0.1760782758528155,0.04463059725455572,-0.1779999746949802,0.05376799090690093,-0.1506584613052802,0.056905563020403345
22,33630-99-8,3-amino-1H-pyridin-2-one,C1=CNC(=O)C(=C1)N,-0.155737704918033,-0.033639973100043824,0.06225786906599856,-0.05717350626832228,0.0645784298049963,-0.051815387826914514,0.06578324650794136
23,123-03-5,1-hexadecylpyridin-1-ium chloride,CCCCCCCCCCCCCCCC[N+]1=CC=CC=C1.[Cl-],-0.00109289617486336,-0.012585711611882155,0.17437564522300994,0.018584881715182973,0.1945038017474913,0.01836432427868496,0.1807726323050367
24,57-66-9,4-(dipropylsulfamoyl)benzoic acid,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,-0.00273224043715851,0.023140675367495915,0.087703611665184,0.033238448971314206,0.07864037253394776,-0.01510020841196516,0.09058988727054336
25,149-91-7,"3,4,5-trihydroxybenzoic acid",C1=C(C=C(C(=C1O)O)O)C(=O)O,-0.368306010928962,-0.3043537455145755,0.06408301902545636,-0.2686184246072073,0.07266979544747978,-0.20575031973883387,0.08006905192537227
26,158063-66-2,4-(trifluoromethyl)pyridine-3-carboxylic acid,C1=CN=CC(=C1C(F)(F)F)C(=O)O,0.0,0.015002139036629926,0.05483443130192463,0.00121285284383673,0.05436185239190935,0.01019001557987282,0.05448451609439025
27,627-95-2,5-aminopentanoic acid;hydrochloride,C(CCN)CC(=O)O.Cl,0.0102702702702703,-0.024427294099409483,0.057984847499393005,-0.06954917758669865,0.08004149384047458,-0.08573180574551857,0.07510024649752597
28,6705-03-9,2-amino-5-methoxybenzoic acid,COC1=CC(=C(C=C1)N)C(=O)O,-0.00486486486486486,-0.0322945641295032,0.06677257226004918,-0.018703319596863485,0.06134312313288779,-0.1007452374608956,0.06749315019275383
29,4518-10-9,methyl 3-aminobenzoate,COC(=O)C1=CC(=CC=C1)N,0.0405405405405405,-0.02215533077343898,0.058227379981833666,-0.02541925204930863,0.056084359708519264,0.012867857444369128,0.0637233054057481
30,6232-11-7,methyl 4-(aminomethyl)benzoate;hydrochloride,COC(=O)C1=CC=C(C=C1)CN.Cl,-0.0232432432432432,0.04363830720835031,0.05573093322680988,0.05029231556811274,0.05552760927170299,0.030476749823697233,0.061257312009309235
31,3724-19-4,3-pyridin-3-ylpropanoic acid,C1=CC(=CN=C1)CCC(=O)O,-0.0172972972972973,0.036438548620763754,0.05097869398077679,0.006117306011354483,0.05331199374043465,0.04104668358577549,0.04923873648210857
32,1670-14-0,benzenecarboximidamide;hydrochloride,C1=CC=C(C=C1)C(=N)N.Cl,0.0210810810810811,-0.03803539861453557,0.06460808707506277,-0.016267427693810455,0.06331137665528552,-0.003505149230806387,0.06232689962356707
33,3167-49-5,6-aminopyridine-3-carboxylic acid,C1=CC(=NC=C1C(=O)O)N,-0.0540540540540541,-0.03975652674587816,0.051385549946095524,-0.0208204662250787,0.052368631465986505,-0.10067497734726483,0.054551965828661286
34,62247-21-6,3-amino-3-pyridin-3-ylpropanoic acid,C1=CC(=CN=C1)C(CC(=O)O)N,0.0140540540540541,-0.06748831692226287,0.046355904904374357,-0.0975413545731681,0.02627793974832029,-0.028770111280355053,0.053572168791736194
35,6000-44-8,sodium 2-aminoacetate,C(C(=O)[O-])N.[Na+],-0.205405405405405,-0.0630983676009562,0.11624944731081484,-0.028649553733134363,0.09790073959147894,-0.06269150495066003,0.11384456595523103
